iter	Accuracy	Logloss
0	0.8484486874	0.6118428553
1	0.9116945107	0.5354354494
2	0.9295942721	0.4824758381
3	0.9451073986	0.4321049512
4	0.9457040573	0.3967763107
5	0.9576372315	0.3596100972
6	0.9701670644	0.318746556
7	0.9767303103	0.2918507218
8	0.9826968974	0.2653070661
9	0.9791169451	0.2460671964
10	0.9850835322	0.2279114242
11	0.9832935561	0.2163013837
12	0.9856801909	0.2055669837
13	0.9862768496	0.1962944138
14	0.9904534606	0.1817784331
15	0.9910501193	0.1683459619
16	0.9940334129	0.1563700745
17	0.9946300716	0.1483128673
18	0.9946300716	0.1397328274
19	0.9946300716	0.1334562303
20	0.995823389	0.1264570205
21	0.995823389	0.119986541
22	0.995823389	0.1143428764
23	0.9964200477	0.1084622196
24	0.9970167064	0.1040725012
25	0.9982100239	0.09958010424
26	0.9982100239	0.09446719785
27	0.9988066826	0.09010325001
28	0.9988066826	0.08566970594
29	0.9988066826	0.08211472971
30	0.9994033413	0.08029321147
31	0.9994033413	0.07777230529
32	0.9994033413	0.07487321308
33	0.9994033413	0.07220009331
34	0.9994033413	0.0688167024
35	0.9994033413	0.06657002407
36	0.9994033413	0.06491328282
37	0.9994033413	0.06264975306
38	0.9994033413	0.06025180655
39	1	0.05785092031
40	1	0.05621445487
41	1	0.05406645105
42	1	0.05244659725
43	1	0.050671386
44	1	0.04927368687
45	1	0.04729150279
46	1	0.04550452474
47	1	0.04404772198
48	1	0.04231821974
49	1	0.0411691722
50	1	0.03954422633
51	1	0.03842003587
52	1	0.03714559998
53	1	0.03621823465
54	1	0.03490347114
55	1	0.03395868623
56	1	0.03269450159
57	1	0.03161780079
58	1	0.03065517007
59	1	0.02982595209
60	1	0.02902219429
61	1	0.02810641046
62	1	0.02745474216
63	1	0.02658464355
64	1	0.02598833634
65	1	0.02539632072
66	1	0.02472301953
67	1	0.02414086483
68	1	0.02342882949
69	1	0.02291144485
70	1	0.02241591235
71	1	0.02191697338
72	1	0.02140905552
73	1	0.02088440766
74	1	0.02046407009
75	1	0.01977244614
76	1	0.01926588226
77	1	0.01882052015
78	1	0.01846016901
79	1	0.01799530686
80	1	0.01772095894
81	1	0.017399768
82	1	0.01694068706
83	1	0.01651852533
84	1	0.01622644731
85	1	0.01584201399
86	1	0.01550375325
87	1	0.01522263218
88	1	0.01495644334
89	1	0.01464570537
90	1	0.01427775117
91	1	0.01398660322
92	1	0.01365323934
93	1	0.01340971258
94	1	0.01309807724
95	1	0.01280472894
96	1	0.01255504893
97	1	0.01233141568
98	1	0.01211044082
99	1	0.01194375846
100	1	0.01174401281
101	1	0.01151203876
102	1	0.01134644845
103	1	0.01120541031
104	1	0.01104104655
105	1	0.01083918677
106	1	0.01064734176
107	1	0.01043446854
108	1	0.01026601896
109	1	0.01010810812
110	1	0.009925839089
111	1	0.009757785236
112	1	0.009568785979
113	1	0.009410800185
114	1	0.009253600089
115	1	0.009129508206
116	1	0.008938665198
117	1	0.008820037332
118	1	0.00868533058
119	1	0.008572978316
120	1	0.008442068886
121	1	0.00835201539
122	1	0.008229872278
123	1	0.008121224655
124	1	0.008008036585
125	1	0.007898559133
126	1	0.007795649732
127	1	0.00768911082
128	1	0.007591031009
129	1	0.007477349156
130	1	0.007368537808
131	1	0.007259220378
132	1	0.007159201075
133	1	0.007062302074
134	1	0.006983362915
135	1	0.00688678201
136	1	0.006794785733
137	1	0.006706162944
138	1	0.006630861854
139	1	0.006568968078
140	1	0.006476333973
141	1	0.006392406503
142	1	0.00631378702
143	1	0.006233530521
144	1	0.006155217314
145	1	0.006081273824
146	1	0.00601965853
147	1	0.005957338243
148	1	0.005888062766
149	1	0.005804448254
150	1	0.005736588957
151	1	0.005673728368
152	1	0.005620633847
153	1	0.005556980257
154	1	0.005497938949
155	1	0.005442265995
156	1	0.005384411423
157	1	0.005320504259
158	1	0.005260299357
159	1	0.005212134013
160	1	0.005157543178
161	1	0.005104686232
162	1	0.005033327606
163	1	0.004972300962
164	1	0.004906437776
165	1	0.00485202324
166	1	0.004799136069
167	1	0.004745740203
168	1	0.004694764535
169	1	0.004636235642
170	1	0.004596762562
171	1	0.004554624956
172	1	0.004507682382
173	1	0.004456427374
174	1	0.004404596692
175	1	0.004364464497
176	1	0.004316881905
177	1	0.004272560315
178	1	0.004230288186
179	1	0.004190831451
180	1	0.004152189583
181	1	0.004112283271
182	1	0.004081361598
183	1	0.004037680928
184	1	0.00400560516
185	1	0.003961195354
186	1	0.003927103424
187	1	0.003881315907
188	1	0.003847279329
189	1	0.003811203631
190	1	0.003782356974
191	1	0.003755049801
192	1	0.003725621332
193	1	0.003694642007
194	1	0.003663287863
195	1	0.003637852861
196	1	0.003613677379
197	1	0.003588390898
198	1	0.003562999934
199	1	0.003536249322
200	1	0.003509090572
201	1	0.003477904131
202	1	0.003453654813
203	1	0.003422034142
204	1	0.003390902107
205	1	0.003367453052
206	1	0.003346843745
207	1	0.003323399437
208	1	0.003296047451
209	1	0.003274151414
210	1	0.003255729757
211	1	0.003232445879
212	1	0.003213443567
213	1	0.003190060438
214	1	0.00316448207
215	1	0.003138612771
216	1	0.003113865003
217	1	0.003088222009
218	1	0.003063909595
219	1	0.003043638796
220	1	0.003019111429
221	1	0.002992915473
222	1	0.002971492446
223	1	0.002951800669
224	1	0.002931721823
225	1	0.002911688163
226	1	0.002887277456
227	1	0.002868154786
228	1	0.002848283585
229	1	0.00282790736
230	1	0.002810749823
231	1	0.002788633893
232	1	0.002770014997
233	1	0.002750664459
234	1	0.002730430062
235	1	0.002712843163
236	1	0.002696939912
237	1	0.002678970589
238	1	0.002665512823
239	1	0.002651238695
240	1	0.002632920384
241	1	0.002616650797
242	1	0.002597150299
243	1	0.0025842841
244	1	0.002568370471
245	1	0.002549406773
246	1	0.002532960331
247	1	0.002517035169
248	1	0.002501839065
249	1	0.00248387695
250	1	0.002467630882
251	1	0.002467621378
252	1	0.002449096931
253	1	0.002426394323
254	1	0.002412099851
255	1	0.002398582858
256	1	0.002383750397
257	1	0.002383750397
258	1	0.002367701843
259	1	0.002349134298
260	1	0.002334811559
261	1	0.002321925667
262	1	0.002305671542
263	1	0.002292853747
264	1	0.002278096091
265	1	0.002262347379
266	1	0.002248455874
267	1	0.002248455874
268	1	0.002235979291
269	1	0.002235972795
270	1	0.002220790611
271	1	0.002209044831
272	1	0.00219714977
273	1	0.002197140147
274	1	0.002184919529
275	1	0.002184919529
276	1	0.002172109136
277	1	0.002159252652
278	1	0.002159252652
279	1	0.002159218563
280	1	0.002147035016
281	1	0.002134965357
282	1	0.002121694934
283	1	0.002108891811
284	1	0.002098900706
285	1	0.002088894681
286	1	0.002078431764
287	1	0.0020646003
288	1	0.002064592747
289	1	0.002064545035
290	1	0.002052350955
291	1	0.002040650655
292	1	0.002040650655
293	1	0.002040638428
294	1	0.002040615594
295	1	0.002040588149
296	1	0.002024644881
297	1	0.00201337014
298	1	0.002000665342
299	1	0.002000659741
300	1	0.001990406053
301	1	0.001990387692
302	1	0.001990361828
303	1	0.001990350688
304	1	0.0019903275
305	1	0.001978717216
306	1	0.001968042719
307	1	0.001968042719
308	1	0.001959488217
309	1	0.001959485984
310	1	0.001948756244
311	1	0.001937356467
312	1	0.001937351658
313	1	0.001937349112
314	1	0.001926458132
315	1	0.001926455333
316	1	0.001926453424
317	1	0.001916536976
318	1	0.001916536976
319	1	0.001908157649
320	1	0.001898168976
321	1	0.001886281685
322	1	0.001877829329
323	1	0.001872130223
324	1	0.001859506526
325	1	0.001859502964
326	1	0.001859488798
327	1	0.001851067509
328	1	0.001851058246
329	1	0.001840394325
330	1	0.001840389761
331	1	0.001829191457
332	1	0.001829191457
333	1	0.001819976528
334	1	0.001810632842
335	1	0.00181059027
336	1	0.001801791696
337	1	0.001793530933
338	1	0.00179350261
339	1	0.001784965531
340	1	0.001775888857
341	1	0.001775888857
342	1	0.001775882669
343	1	0.001775878842
344	1	0.001775874868
345	1	0.001775707683
346	1	0.00176565476
347	1	0.001758013608
348	1	0.001758013608
349	1	0.00174639182
350	1	0.001737857157
351	1	0.001737853831
352	1	0.00172713237
353	1	0.001720100569
354	1	0.001710374501
355	1	0.001700857375
356	1	0.001692146547
357	1	0.00169213729
358	1	0.001684730177
359	1	0.001683557306
360	1	0.001678701477
361	1	0.001678699069
362	1	0.001678681309
363	1	0.001670298062
364	1	0.001670298062
365	1	0.001670289473
366	1	0.001670289473
367	1	0.001670288127
368	1	0.001670281265
369	1	0.001670256929
370	1	0.001659772343
371	1	0.001659753533
372	1	0.001651780659
373	1	0.001651768591
374	1	0.001651759465
375	1	0.00165175578
376	1	0.001651742257
377	1	0.001651725088
378	1	0.001645203826
379	1	0.001645187508
380	1	0.001645167009
381	1	0.001645162615
382	1	0.001638587222
383	1	0.001638583431
384	1	0.001638583431
385	1	0.001638549759
386	1	0.001638543337
387	1	0.001638527636
388	1	0.00163852362
389	1	0.001631864417
390	1	0.00163185113
391	1	0.001624087401
392	1	0.001617191866
393	1	0.001617188467
394	1	0.001617185204
395	1	0.001617183564
396	1	0.001617181203
397	1	0.001617181203
398	1	0.001606796156
399	1	0.001606793318
400	1	0.001606793318
401	1	0.001602415855
402	1	0.00160241042
403	1	0.001602407556
404	1	0.00160239642
405	1	0.00159418073
406	1	0.001593232746
407	1	0.001593224814
408	1	0.001586545999
409	1	0.001586532536
410	1	0.001586517734
411	1	0.001586506933
412	1	0.001579562071
413	1	0.001579562071
414	1	0.001579547792
415	1	0.001577073885
416	1	0.001577058736
417	1	0.001577043055
418	1	0.001577043055
419	1	0.001577037456
420	1	0.001577037456
421	1	0.001577011596
422	1	0.001577002634
423	1	0.001576988903
424	1	0.001568750441
425	1	0.001568741992
426	1	0.001568737798
427	1	0.001568735713
428	1	0.001568711299
429	1	0.001568708539
430	1	0.001568705589
431	1	0.001568704095
432	1	0.00156870008
433	1	0.00156870008
434	1	0.001568681865
435	1	0.001568678484
436	1	0.001568678484
437	1	0.001561064422
438	1	0.001561064422
439	1	0.001561061305
440	1	0.001561061305
441	1	0.001561058361
442	1	0.00156102987
443	1	0.001561022013
444	1	0.001561006262
445	1	0.001560997976
446	1	0.00156097492
447	1	0.001560965101
448	1	0.001560942261
449	1	0.00156093047
450	1	0.001560921791
451	1	0.001560918284
452	1	0.001560918284
453	1	0.001560918284
454	1	0.001560912922
455	1	0.001560899325
456	1	0.001554977304
457	1	0.001554950658
458	1	0.001547782913
459	1	0.001547781629
460	1	0.001547781629
461	1	0.001540861076
462	1	0.001540858082
463	1	0.001540852273
464	1	0.001540843372
465	1	0.001540681931
466	1	0.001529853907
467	1	0.001529847636
468	1	0.001522734633
469	1	0.001522539459
470	1	0.00151630228
471	1	0.00151630228
472	1	0.001516288968
473	1	0.001516281908
474	1	0.001516281908
475	1	0.001516281908
476	1	0.001516279298
477	1	0.001516270101
478	1	0.001516267367
479	1	0.001516264267
480	1	0.001516255445
481	1	0.00151468286
482	1	0.00151468286
483	1	0.001508174139
484	1	0.001508162703
485	1	0.00150815114
486	1	0.001508143808
487	1	0.001508141961
488	1	0.001508138547
489	1	0.001508138547
490	1	0.001508138547
491	1	0.001508138547
492	1	0.001508138547
493	1	0.001508138547
494	1	0.001508126753
495	1	0.001508123476
496	1	0.001508123476
497	1	0.001507123599
498	1	0.001507118081
499	1	0.001507118081
